Date,DayOfMounth,Source,BookName,MySwordAbbreviations,BookShortName,FirstChapter,LastChapter,FirstVerse,LastVerse,BibleOnlineBookName
26-11,26,Obj 3,Objawienie �w. Jana,rev,Obj,3,0,1,0,Objawienie-Swietego-Jana
26-11,26,Ezd 5-6,Ksi�ga Ezdrasza,ezra,Ezd,5,6,1,0,Ksiega-Ezdrasza
27-11,27,Ps 148,Ksi�ga Psalm�w,psa,Ps,148,0,1,0,Ksiega-Psalmow
27-11,27,Obj 4,Objawienie �w. Jana,rev,Obj,4,0,1,0,Objawienie-Swietego-Jana
27-11,27,Est 1-2,Ksi�ga Estery,est,Est,1,2,1,0,Ksiega-Estery
28-11,28,Ps 149,Ksi�ga Psalm�w,psa,Ps,149,0,1,0,Ksiega-Psalmow
28-11,28,Obj 5,Objawienie �w. Jana,rev,Obj,5,0,1,0,Objawienie-Swietego-Jana
28-11,28,Est 3-4,Ksi�ga Estery,est,Est,3,4,1,0,Ksiega-Estery
29-11,29,Ps l50,Ksi�ga Psalm�w,psa,Ps,150,0,1,0,Ksiega-Psalmow
29-11,29,Obj 6,Objawienie �w. Jana,rev,Obj,6,0,1,0,Objawienie-Swietego-Jana
29-11,29,Est 5-6,Ksi�ga Estery,est,Est,5,6,1,0,Ksiega-Estery
30-11,30,Prz 1,Przypowie�ci Salomona,proverbs,Prz,1,0,1,0,Przypowiesci-Salomona
30-11,30,Obj 7,Objawienie �w. Jana,rev,Obj,7,0,1,0,Objawienie-Swietego-Jana
30-11,30,Est 7-8,Ksi�ga Estery,est,Est,7,8,1,0,Ksiega-Estery
01-12,1,Prz 2,Przypowie�ci Salomona,proverbs,Prz,2,0,1,0,Przypowiesci-Salomona
01-12,1,Obj 8,Objawienie �w. Jana,rev,Obj,8,0,1,0,Objawienie-Swietego-Jana
01-12,1,Est 9-10,Ksi�ga Estery,est,Est,9,10,1,0,Ksiega-Estery
02-12,2,Prz 3,Przypowie�ci Salomona,proverbs,Prz,3,0,1,0,Przypowiesci-Salomona
02-12,2,Obj 9,Objawienie �w. Jana,rev,Obj,9,0,1,0,Objawienie-Swietego-Jana
02-12,2,Ezd 7-8,Ksi�ga Ezdrasza,ezra,Ezd,7,8,1,0,Ksiega-Ezdrasza
03-12,3,Prz 4,Przypowie�ci Salomona,proverbs,Prz,4,0,1,0,Przypowiesci-Salomona
03-12,3,Obj 10,Objawienie �w. Jana,rev,Obj,10,0,1,0,Objawienie-Swietego-Jana
03-12,3,Ezd 9-10,Ksi�ga Ezdrasza,ezra,Ezd,9,10,1,0,Ksiega-Ezdrasza
04-12,4,Prz 5,Przypowie�ci Salomona,proverbs,Prz,5,0,1,0,Przypowiesci-Salomona
04-12,4,Obj 11,Objawienie �w. Jana,rev,Obj,11,0,1,0,Objawienie-Swietego-Jana
04-12,4,Neh 1-3,Ksi�ga Nehemiasza,neh,Neh,1,3,1,0,Ksiega-Nehemiasza
05-12,5,Prz 6,Przypowie�ci Salomona,proverbs,Prz,6,0,1,0,Przypowiesci-Salomona
05-12,5,Obj 12,Objawienie �w. Jana,rev,Obj,12,0,1,0,Objawienie-Swietego-Jana
05-12,5,Neh 4-5,Ksi�ga Nehemiasza,neh,Neh,4,5,1,0,Ksiega-Nehemiasza
06-12,6,Prz 7,Przypowie�ci Salomona,proverbs,Prz,7,0,1,0,Przypowiesci-Salomona
06-12,6,Obj 13,Objawienie �w. Jana,rev,Obj,13,0,1,0,Objawienie-Swietego-Jana
06-12,6,Neh 6-7,Ksi�ga Nehemiasza,neh,Neh,6,7,1,0,Ksiega-Nehemiasza
07-12,7,Prz 8,Przypowie�ci Salomona,proverbs,Prz,8,0,1,0,Przypowiesci-Salomona
07-12,7,Obj 14,Objawienie �w. Jana,rev,Obj,14,0,1,0,Objawienie-Swietego-Jana
07-12,7,Neh 8-9,Ksi�ga Nehemiasza,neh,Neh,8,9,1,0,Ksiega-Nehemiasza
08-12,8,Prz 9,Przypowie�ci Salomona,proverbs,Prz,9,0,1,0,Przypowiesci-Salomona
08-12,8,Obj 15,Objawienie �w. Jana,rev,Obj,15,0,1,0,Objawienie-Swietego-Jana
08-12,8,Neh 10-11,Ksi�ga Nehemiasza,neh,Neh,10,11,1,0,Ksiega-Nehemiasza
09-12,9,Prz 10,Przypowie�ci Salomona,proverbs,Prz,10,0,1,0,Przypowiesci-Salomona
09-12,9,Obj 16,Objawienie �w. Jana,rev,Obj,16,0,1,0,Objawienie-Swietego-Jana
09-12,9,Neh 12-13,Ksi�ga Nehemiasza,neh,Neh,12,13,1,0,Ksiega-Nehemiasza
10-12,10,Prz 11,Przypowie�ci Salomona,proverbs,Prz,11,0,1,0,Przypowiesci-Salomona
10-12,10,Obj 17,Objawienie �w. Jana,rev,Obj,17,0,1,0,Objawienie-Swietego-Jana
10-12,10,Ml 1-2,Ksi�ga Malachiasza,mal,Ml,1,2,1,0,Ksiega-Malachiasza
11-12,11,Prz 12,Przypowie�ci Salomona,proverbs,Prz,12,0,1,0,Przypowiesci-Salomona
11-12,11,Obj 18,Objawienie �w. Jana,rev,Obj,18,0,1,0,Objawienie-Swietego-Jana
11-12,11,Ml 3-4,Ksi�ga Malachiasza,mal,Ml,3,4,1,0,Ksiega-Malachiasza
12-12,12,Prz 13,Przypowie�ci Salomona,proverbs,Prz,13,0,1,0,Przypowiesci-Salomona
12-12,12,Obj 19,Objawienie �w. Jana,rev,Obj,19,0,1,0,Objawienie-Swietego-Jana
12-12,12,Jb 1-2*,Ksi�ga Joba,job,Jb,1,2,1,0,Ksiega-Joba
13-12,13,Prz 14,Przypowie�ci Salomona,proverbs,Prz,14,0,1,0,Przypowiesci-Salomona
13-12,13,Obj 20,Objawienie �w. Jana,rev,Obj,20,0,1,0,Objawienie-Swietego-Jana
13-12,13,Jb 3-5,Ksi�ga Joba,job,Jb,3,5,1,0,Ksiega-Joba
14-12,14,Prz 15,Przypowie�ci Salomona,proverbs,Prz,15,0,1,0,Przypowiesci-Salomona
14-12,14,Obj 21,Objawienie �w. Jana,rev,Obj,21,0,1,0,Objawienie-Swietego-Jana
14-12,14,Jb 6-7,Ksi�ga Joba,job,Jb,6,7,1,0,Ksiega-Joba
15-12,15,Prz 16,Przypowie�ci Salomona,proverbs,Prz,16,0,1,0,Przypowiesci-Salomona
15-12,15,Obj 22,Objawienie �w. Jana,rev,Obj,22,0,1,0,Objawienie-Swietego-Jana
15-12,15,Jb 8-10,Ksi�ga Joba,job,Jb,8,10,1,0,Ksiega-Joba
16-12,16,Prz 17,Przypowie�ci Salomona,proverbs,Prz,17,0,1,0,Przypowiesci-Salomona
16-12,16,Hbr 11,List do Hebrajczyk�w,heb,Hbr,11,0,1,0,List-do-Hebrajczykow
16-12,16,Jb 11-12,Ksi�ga Joba,job,Jb,11,12,1,0,Ksiega-Joba
17-12,17,Prz 18,Przypowie�ci Salomona,proverbs,Prz,18,0,1,0,Przypowiesci-Salomona
17-12,17,Hbr 12,List do Hebrajczyk�w,heb,Hbr,12,0,1,0,List-do-Hebrajczykow
17-12,17,Jb 13-14,Ksi�ga Joba,job,Jb,13,14,1,0,Ksiega-Joba
18-12,18,Prz 19,Przypowie�ci Salomona,proverbs,Prz,19,0,1,0,Przypowiesci-Salomona
18-12,18,Dz 2,Dzieje Apostolskie,act,Dz,2,0,1,0,Dzieje-Apostolskie
18-12,18,Jb 15-17,Ksi�ga Joba,job,Jb,15,17,1,0,Ksiega-Joba
19-12,19,Prz 20,Przypowie�ci Salomona,proverbs,Prz,20,0,1,0,Przypowiesci-Salomona
19-12,19,1Ko 11,Pierwszy list �w. Paw�a do Koryntian,1co,1Ko,11,0,1,0,1-list-do-Koryntian
19-12,19,Jb 18-19,Ksi�ga Joba,job,Jb,18,19,1,0,Ksiega-Joba
20-12,20,Prz 21,Przypowie�ci Salomona,proverbs,Prz,21,0,1,0,Przypowiesci-Salomona
20-12,20,1KO 12,Pierwszy list �w. Paw�a do Koryntian,1co,1Ko,12,0,1,0,1-list-do-Koryntian
20-12,20,Jb 20-21,Ksi�ga Joba,job,Jb,20,21,1,0,Ksiega-Joba
21-12,21,Prz 22,Przypowie�ci Salomona,proverbs,Prz,22,0,1,0,Przypowiesci-Salomona
21-12,21,1Ko 13,Pierwszy list �w. Paw�a do Koryntian,1co,1Ko,13,0,1,0,1-list-do-Koryntian
21-12,21,Jb 22-24,Ksi�ga Joba,job,Jb,22,24,1,0,Ksiega-Joba
22-12,22,Prz 23,Przypowie�ci Salomona,proverbs,Prz,23,0,1,0,Przypowiesci-Salomona
22-12,22,1Ko 14,Pierwszy list �w. Paw�a do Koryntian,1co,1Ko,14,0,1,0,1-list-do-Koryntian
22-12,22,Jb 25-26,Ksi�ga Joba,job,Jb,25,26,1,0,Ksiega-Joba
23-12,23,Prz 24,Przypowie�ci Salomona,proverbs,Prz,24,0,1,0,Przypowiesci-Salomona
23-12,23,1Ko 15,Pierwszy list �w. Paw�a do Koryntian,1co,1Ko,15,0,1,0,1-list-do-Koryntian
23-12,23,Jb 27-28,Ksi�ga Joba,job,Jb,27,28,1,0,Ksiega-Joba
24-12,24,Prz 25,Przypowie�ci Salomona,proverbs,Prz,25,0,1,0,Przypowiesci-Salomona
24-12,24,�k 1,Ewangelia �w. �ukasza,luk,�k,1,0,1,0,Ewangelia-Lukasza
24-12,24,Jb 29-31,Ksi�ga Joba,job,Jb,29,31,1,0,Ksiega-Joba
25-12,25,Prz 26,Przypowie�ci Salomona,proverbs,Prz,26,0,1,0,Przypowiesci-Salomona
25-12,25,�k 2,Ewangelia �w. �ukasza,luk,�k,2,0,1,0,Ewangelia-Lukasza
25-12,25,Jb 32-33,Ksi�ga Joba,job,Jb,32,33,1,0,Ksiega-Joba
26-12,26,Prz 27,Przypowie�ci Salomona,proverbs,Prz,27,0,1,0,Przypowiesci-Salomona
26-12,26,�k 3,Ewangelia �w. �ukasza,luk,�k,3,0,1,0,Ewangelia-Lukasza
26-12,26,Jb 34-35,Ksi�ga Joba,job,Jb,34,35,1,0,Ksiega-Joba
27-12,27,Prz 28,Przypowie�ci Salomona,proverbs,Prz,28,0,1,0,Przypowiesci-Salomona
27-12,27,�k4,Ewangelia �w. �ukasza,luk,�k,4,0,1,0,Ewangelia-Lukasza
27-12,27,Jb 36-37,Ksi�ga Joba,job,Jb,36,37,1,0,Ksiega-Joba
28-12,28,Prz 29,Przypowie�ci Salomona,proverbs,Prz,29,0,1,0,Przypowiesci-Salomona
28-12,28,Flp 1,List �w. Paw�a do Filipian,phi,Flp,1,0,1,0,List-do-Filipian
28-12,28,Jb 38-39,Ksi�ga Joba,job,Jb,38,39,1,0,Ksiega-Joba
29-12,29,Prz 30,Przypowie�ci Salomona,proverbs,Prz,30,0,1,0,Przypowiesci-Salomona
29-12,29,Flp 2,List �w. Paw�a do Filipian,phi,Flp,2,0,1,0,List-do-Filipian
29-12,29,Jb 40-41,Ksi�ga Joba,job,Jb,40,41,1,0,Ksiega-Joba
30-12,30,Prz 31,Przypowie�ci Salomona,proverbs,Prz,31,0,1,0,Przypowiesci-Salomona
30-12,30,Flp 3,List �w. Paw�a do Filipian,phi,Flp,3,0,1,0,List-do-Filipian
30-12,30,Jb 42,Ksi�ga Joba,job,Jb,42,0,1,0,Ksiega-Joba
31-12,31,Ps 91,Ksi�ga Psalm�w,psa,Ps,91,0,1,0,Ksiega-Psalmow
31-12,31,Flp 4,List �w. Paw�a do Filipian,phi,Flp,4,0,1,0,List-do-Filipian
31-12,31,Ps 111,Ksi�ga Psalm�w,psa,Ps,111,0,1,0,Ksiega-Psalmow
31-12,31,Ps 113,Ksi�ga Psalm�w,psa,Ps,113,0,1,0,Ksiega-Psalmow
